# Description of *InferiorConstrictor1_R* muscle bundle. Created on 2015.09.24_09:16:23 PDT. 

points
0, 0.141515, 0.000000, 0.091970, type=FemMarker, attach=pharynx
1, 0.141822, 0.001491, 0.089354, type=FemMarker, attach=pharynx
2, 0.142107, 0.003359, 0.087052, type=FemMarker, attach=pharynx
3, 0.142338, 0.005548, 0.085018, type=FemMarker, attach=pharynx
4, 0.142508, 0.007928, 0.083154, type=FemMarker, attach=pharynx
5, 0.142577, 0.010443, 0.081587, type=FemMarker, attach=pharynx
6, 0.142667, 0.012966, 0.080042, type=FemMarker, attach=pharynx
7, 0.142520, 0.015668, 0.078389, type=FemMarker, attach=pharynx
8, 0.142221, 0.018318, 0.076825, type=FemMarker, attach=pharynx
9, 0.141729, 0.020553, 0.074965, type=FemMarker, attach=pharynx
10, 0.141230, 0.022297, 0.072505, type=FemMarker, attach=pharynx
11, 0.140532, 0.023957, 0.069930, type=FemMarker, attach=pharynx
12, 0.140550, 0.024615, 0.067045, type=FemMarker, attach=pharynx
13, 0.140981, 0.025021, 0.064204, type=FemMarker, attach=pharynx
14, 0.141234, 0.025519, 0.061231, type=FemMarker, attach=pharynx
15, 0.141680, 0.025892, 0.058209, type=FemMarker, attach=pharynx
16, 0.141922, 0.026064, 0.055298, type=FemMarker, attach=pharynx
17, 0.141967, 0.026314, 0.052307, type=FemMarker, attach=pharynx
18, 0.141387, 0.026823, 0.049467, type=FemMarker, attach=pharynx
19, 0.140237, 0.027053, 0.049287, type=FemNode, attach=thyroid
20, 0.142563, 0.000000, 0.085088, type=FemMarker, attach=pharynx
21, 0.142892, 0.002367, 0.083221, type=FemMarker, attach=pharynx
22, 0.143287, 0.004709, 0.081351, type=FemMarker, attach=pharynx
23, 0.143564, 0.007035, 0.079599, type=FemMarker, attach=pharynx
24, 0.143860, 0.009584, 0.077895, type=FemMarker, attach=pharynx
25, 0.143965, 0.012121, 0.076409, type=FemMarker, attach=pharynx
26, 0.143960, 0.014638, 0.074662, type=FemMarker, attach=pharynx
27, 0.143934, 0.016938, 0.072708, type=FemMarker, attach=pharynx
28, 0.143558, 0.019293, 0.070825, type=FemMarker, attach=pharynx
29, 0.143293, 0.021439, 0.068597, type=FemMarker, attach=pharynx
30, 0.142986, 0.022993, 0.066036, type=FemMarker, attach=pharynx
31, 0.143376, 0.023847, 0.063246, type=FemMarker, attach=pharynx
32, 0.143100, 0.024826, 0.060251, type=FemMarker, attach=pharynx
33, 0.143188, 0.025352, 0.057263, type=FemMarker, attach=pharynx
34, 0.143490, 0.025535, 0.054299, type=FemMarker, attach=pharynx
35, 0.143168, 0.025989, 0.051407, type=FemMarker, attach=pharynx
36, 0.142846, 0.026479, 0.048444, type=FemMarker, attach=pharynx
37, 0.141445, 0.027052, 0.046018, type=FemMarker, attach=pharynx
38, 0.140865, 0.027134, 0.045819, type=FemNode, attach=thyroid
39, 0.143671, 0.000000, 0.080331, type=FemMarker, attach=pharynx
40, 0.143992, 0.002606, 0.078840, type=FemMarker, attach=pharynx
41, 0.144379, 0.005046, 0.077040, type=FemMarker, attach=pharynx
42, 0.144753, 0.007253, 0.075064, type=FemMarker, attach=pharynx
43, 0.145087, 0.009546, 0.073170, type=FemMarker, attach=pharynx
44, 0.145334, 0.011867, 0.071247, type=FemMarker, attach=pharynx
45, 0.145564, 0.014214, 0.069382, type=FemMarker, attach=pharynx
46, 0.145757, 0.016471, 0.067504, type=FemMarker, attach=pharynx
47, 0.145755, 0.018893, 0.065593, type=FemMarker, attach=pharynx
48, 0.145126, 0.021555, 0.063987, type=FemMarker, attach=pharynx
49, 0.144917, 0.022980, 0.061455, type=FemMarker, attach=pharynx
50, 0.145464, 0.023553, 0.058535, type=FemMarker, attach=pharynx
51, 0.145673, 0.024181, 0.055566, type=FemMarker, attach=pharynx
52, 0.145943, 0.024459, 0.052571, type=FemMarker, attach=pharynx
53, 0.146200, 0.024830, 0.049630, type=FemMarker, attach=pharynx
54, 0.145246, 0.025872, 0.046887, type=FemMarker, attach=pharynx
55, 0.144259, 0.026444, 0.044083, type=FemMarker, attach=pharynx
56, 0.142129, 0.026951, 0.041996, type=FemMarker, attach=pharynx
57, 0.140362, 0.027029, 0.041378, type=FemNode, attach=thyroid
58, 0.145093, 0.000000, 0.074283, type=FemMarker, attach=pharynx
59, 0.145461, 0.002473, 0.072697, type=FemMarker, attach=pharynx
60, 0.145848, 0.005019, 0.071114, type=FemMarker, attach=pharynx
61, 0.146230, 0.007425, 0.069397, type=FemMarker, attach=pharynx
62, 0.146579, 0.009931, 0.067836, type=FemMarker, attach=pharynx
63, 0.146860, 0.012524, 0.066375, type=FemMarker, attach=pharynx
64, 0.147183, 0.014977, 0.064614, type=FemMarker, attach=pharynx
65, 0.147501, 0.017266, 0.062699, type=FemMarker, attach=pharynx
66, 0.147329, 0.019672, 0.060792, type=FemMarker, attach=pharynx
67, 0.146950, 0.021915, 0.058527, type=FemMarker, attach=pharynx
68, 0.147016, 0.022798, 0.055755, type=FemMarker, attach=pharynx
69, 0.147106, 0.023459, 0.052698, type=FemMarker, attach=pharynx
70, 0.147180, 0.024083, 0.049713, type=FemMarker, attach=pharynx
71, 0.147008, 0.024872, 0.046876, type=FemMarker, attach=pharynx
72, 0.146525, 0.025684, 0.044123, type=FemMarker, attach=pharynx
73, 0.144751, 0.026429, 0.041489, type=FemMarker, attach=pharynx
74, 0.142781, 0.026778, 0.039483, type=FemMarker, attach=pharynx
75, 0.139879, 0.026863, 0.039146, type=FemNode, attach=thyroid
76, 0.147497, 0.000000, 0.065784, type=FemMarker, attach=pharynx
77, 0.147819, 0.002807, 0.064789, type=FemMarker, attach=pharynx
78, 0.148178, 0.005587, 0.063696, type=FemMarker, attach=pharynx
79, 0.148552, 0.008317, 0.062504, type=FemMarker, attach=pharynx
80, 0.148824, 0.011095, 0.061354, type=FemMarker, attach=pharynx
81, 0.149067, 0.013909, 0.060094, type=FemMarker, attach=pharynx
82, 0.149186, 0.016348, 0.058376, type=FemMarker, attach=pharynx
83, 0.148936, 0.018992, 0.056771, type=FemMarker, attach=pharynx
84, 0.149042, 0.020370, 0.054128, type=FemMarker, attach=pharynx
85, 0.149133, 0.021560, 0.051417, type=FemMarker, attach=pharynx
86, 0.149198, 0.022753, 0.048558, type=FemMarker, attach=pharynx
87, 0.148633, 0.024056, 0.045771, type=FemMarker, attach=pharynx
88, 0.147819, 0.025120, 0.043102, type=FemMarker, attach=pharynx
89, 0.146947, 0.025884, 0.040258, type=FemMarker, attach=pharynx
90, 0.144983, 0.026323, 0.037787, type=FemMarker, attach=pharynx
91, 0.142337, 0.026558, 0.036370, type=FemMarker, attach=pharynx
92, 0.139327, 0.026631, 0.036663, type=FemNode, attach=thyroid
93, 0.149747, 0.000000, 0.059268, type=FemMarker, attach=pharynx
94, 0.149976, 0.002905, 0.058564, type=FemMarker, attach=pharynx
95, 0.150237, 0.005777, 0.057725, type=FemMarker, attach=pharynx
96, 0.150475, 0.008628, 0.056843, type=FemMarker, attach=pharynx
97, 0.150606, 0.011511, 0.055958, type=FemMarker, attach=pharynx
98, 0.150614, 0.014464, 0.055046, type=FemMarker, attach=pharynx
99, 0.150486, 0.017047, 0.053601, type=FemMarker, attach=pharynx
100, 0.150474, 0.019245, 0.051357, type=FemMarker, attach=pharynx
101, 0.150605, 0.020560, 0.048658, type=FemMarker, attach=pharynx
